lat,lon,acc,bear,bearAcc,mag_x,mag_y,mag_z,heading,25_dbm,33_dbm,443_dbm,208_dbm,181_dbm,189_dbm,246_dbm,200_dbm,459_dbm,188_dbm,timestamp,intersection_points,label
24.7895454,120.9946085,3.0,269.0,0.0,29.46,-26.099998,-20.64,-162.29837,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.7895454,120.9946085,3.0,269.0,0.0,37.739998,-14.94,-18.3,130.78658,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.7895454,120.9946085,3.0,269.0,0.0,42.42,-3.72,-15.36,-100.85865,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.7895384,120.9946104,3.0,269.0,0.0,41.1,-16.56,-6.48,-157.31094,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.7895384,120.9946104,3.0,269.0,0.0,34.68,-22.199999,-12.24,-119.432304,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.7895323,120.9946147,3.0,269.0,0.0,42.3,-9.36,-12.24,132.09424,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.7895323,120.9946147,3.0,269.0,0.0,41.52,-10.559999,-10.92,-99.916306,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.7895405,120.9945901,3.0,256.0,0.0,33.42,-27.359999,-7.44,-178.88089,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.7895345,120.9945945,3.0,256.0,0.0,17.64,-30.72,-28.14,-134.92108,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.7895345,120.9945945,3.0,256.0,0.0,32.28,-19.14,-24.119999,178.26355,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.789546,120.9945643,3.0,251.0,0.0,31.679998,-25.019999,-18.539999,-121.75497,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.789546,120.9945643,3.0,251.0,0.0,26.519999,-30.72,-9.78,-137.29727,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.7895338,120.9945712,3.0,251.0,0.0,35.94,-21.42,-12.48,144.32228,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.7895338,120.9945712,3.0,251.0,0.0,38.76,-17.16,-11.34,-108.15152,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.7895271,120.9945742,3.0,251.0,0.0,30.539999,-29.4,-7.08,-155.71022,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.7895376,120.9945421,3.0,254.0,0.0,26.88,-31.019999,-10.559999,-138.05528,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.7895327,120.994548,3.0,254.0,0.0,38.82,-18.72,-7.44,126.67444,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.7895327,120.994548,3.0,254.0,0.0,36.18,-21.359999,-8.099999,-115.75437,0,-94,0,-89,0,0,0,0,0,0,15,0,1
24.789487,120.9944355,3.0,239.0,0.0,18.9,-36.78,-13.799999,-143.64322,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.789487,120.9944355,3.0,239.0,0.0,17.94,-38.1,-8.94,-148.63158,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.7894859,120.9944434,3.0,239.0,0.0,36.42,-23.939999,-9.059999,-176.9531,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.7894859,120.9944434,3.0,239.0,0.0,30.48,-29.16,-6.54,-134.87631,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.7894775,120.9944131,3.0,227.0,0.0,14.58,-38.579998,-14.04,-161.25626,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.789474,120.9944201,3.0,227.0,0.0,26.58,-32.94,-12.24,-145.42764,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.789474,120.9944201,3.0,227.0,0.0,36.42,-21.24,-15.839999,131.1745,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.7894669,120.994387,3.0,221.0,0.0,29.939999,-31.32,-7.2,-126.190926,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.7894669,120.994387,3.0,221.0,0.0,13.0199995,-33.42,-23.58,-151.03857,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.789461,120.9944009,3.0,221.0,0.0,19.08,-32.76,-22.26,140.77501,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.789461,120.9944009,3.0,221.0,0.0,20.4,-28.619999,-25.019999,-158.2185,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.7894593,120.9944086,3.0,221.0,0.0,8.58,-36.78,-21.359999,-137.83296,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.7894519,120.9943741,3.0,219.0,0.0,12.36,-38.579998,-13.259999,-161.32611,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.7894519,120.9943741,3.0,219.0,0.0,26.939999,-29.939999,-13.0199995,179.94711,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.7894487,120.9943812,3.0,219.0,0.0,17.1,-34.14,-19.8,-146.86371,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.7894487,120.9943812,3.0,219.0,0.0,10.08,-37.14,-18.119999,-144.94978,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.7894491,120.9943891,3.0,219.0,0.0,25.26,-34.079998,0.78,169.99232,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.7894387,120.9943573,3.0,214.0,0.0,30.06,-30.0,-11.7,-168.3771,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.7894355,120.9943645,3.0,214.0,0.0,15.54,-36.18,-20.76,-137.7897,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.7894355,120.9943645,3.0,214.0,0.0,9.36,-39.12,-19.619999,-161.79214,0,0,0,-82,0,0,0,0,-72,0,15,0,1
24.7894365,120.9943723,3.0,214.0,0.0,25.619999,-34.92,-2.1,172.27818,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7894365,120.9943723,3.0,214.0,0.0,22.08,-36.12,-12.96,-144.63173,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7894335,120.9943795,3.0,214.0,0.0,10.679999,-39.6,-17.279999,-141.29846,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7894216,120.9943537,3.0,211.0,0.0,11.82,-39.84,-8.82,-169.20729,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7894216,120.9943537,3.0,211.0,0.0,25.98,-33.96,-8.639999,156.76582,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7894216,120.9943537,3.0,211.0,0.0,13.559999,-36.239998,-18.96,-146.31384,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7894207,120.9943616,3.0,211.0,0.0,6.18,-39.48,-16.32,-149.87909,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7894033,120.9943292,3.0,207.0,0.0,22.859999,-36.96,-1.38,176.76651,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7894033,120.9943292,3.0,207.0,0.0,27.66,-33.66,-10.74,-151.55879,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7894022,120.994344,3.0,207.0,0.0,11.16,-40.68,-14.4,-159.54826,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7894022,120.994344,3.0,207.0,0.0,7.98,-41.34,-13.62,-165.05487,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7894027,120.9943519,3.0,207.0,0.0,25.019999,-35.76,-5.04,-175.00989,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7893826,120.9943185,3.0,204.0,0.0,16.44,-39.18,-12.059999,-156.53091,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7893829,120.9943264,3.0,204.0,0.0,6.72,-41.52,-13.74,-144.08751,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7893851,120.994334,3.0,204.0,0.0,10.5,-43.14,-1.38,-168.66968,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7893851,120.994334,3.0,204.0,0.0,24.06,-36.36,-8.82,156.95923,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7893835,120.9943417,3.0,204.0,0.0,3.9599998,-38.28,-20.4,-156.3314,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.789361,120.9943084,3.0,201.0,0.0,-4.38,-38.34,-22.08,-171.80132,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7893639,120.9943157,3.0,201.0,0.0,14.58,-40.079998,-3.9599998,176.59093,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7893639,120.9943157,3.0,201.0,0.0,17.039999,-36.78,-14.46,-162.17558,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7893624,120.9943234,3.0,201.0,0.0,2.34,-36.059998,-23.64,-138.02167,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7893651,120.9943308,3.0,201.0,0.0,-2.46,-40.92,-15.719999,-177.11649,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7893651,120.9943308,3.0,201.0,0.0,15.299999,-38.64,-14.5199995,162.85982,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7893399,120.9943062,3.0,195.0,0.0,6.24,-40.079998,-18.3,-164.8713,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7893399,120.9943062,3.0,195.0,0.0,-0.65999997,-39.059998,-18.539999,-152.02641,0,0,0,-84,0,0,0,0,-72,0,15,0,1
24.7893399,120.9943062,3.0,195.0,0.0,10.8,-40.44,-0.84,-172.36327,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7893421,120.9943138,3.0,195.0,0.0,16.859999,-38.7,-10.44,-163.77867,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7893154,120.9942834,3.0,188.0,0.0,-1.68,-40.379997,-21.3,-142.63683,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7893154,120.9942834,3.0,188.0,0.0,1.14,-42.059998,-17.94,-172.89336,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7893177,120.9942989,3.0,188.0,0.0,21.18,-39.239998,-7.56,170.66156,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7893177,120.9942989,3.0,188.0,0.0,10.08,-42.36,-12.24,-166.71614,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7893183,120.9943068,3.0,188.0,0.0,0.9,-39.96,-20.76,-139.10205,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7892905,120.9942779,3.0,186.0,0.0,4.74,-42.719997,0.84,-174.90118,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7892905,120.9942779,3.0,186.0,0.0,16.02,-40.86,-1.4399999,-176.75912,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7892967,120.9942922,3.0,186.0,0.0,-5.7599998,-39.66,-19.92,-164.98534,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7892967,120.9942922,3.0,186.0,0.0,-8.82,-36.6,-23.34,-176.66232,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.789301,120.9942986,3.0,186.0,0.0,8.34,-40.379997,-7.8599997,178.30667,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7892719,120.994272,3.0,184.0,0.0,11.58,-38.76,-14.5199995,-163.75075,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7892714,120.9942799,3.0,184.0,0.0,-6.18,-36.0,-26.279999,-124.810425,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7892749,120.9942868,3.0,184.0,0.0,0.71999997,-42.719997,-3.6,178.1976,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7892749,120.9942868,3.0,184.0,0.0,18.24,-39.3,-6.24,169.85202,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7892749,120.9942868,3.0,184.0,0.0,3.12,-39.899998,-16.26,-174.26125,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7892761,120.9942947,3.0,184.0,0.0,-10.139999,-35.399998,-24.3,-127.35681,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.789252,120.9942756,3.0,185.0,0.0,3.06,-41.34,-1.56,179.36314,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.789252,120.9942756,3.0,185.0,0.0,13.08,-38.7,-9.96,-168.6735,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.789253,120.9942834,3.0,185.0,0.0,-0.96,-37.86,-21.3,-133.5368,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.789253,120.9942834,3.0,185.0,0.0,-1.4399999,-36.84,-23.34,178.86116,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7892569,120.9942901,3.0,185.0,0.0,9.54,-40.14,-15.299999,164.84045,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7892282,120.994275,3.0,178.0,0.0,4.8599997,-38.52,-22.5,-178.78163,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7892282,120.994275,3.0,178.0,0.0,-7.44,-33.84,-31.439999,-118.31532,0,0,0,-82,0,0,0,-85,0,0,15,0,1
24.7892327,120.9942812,3.0,178.0,0.0,-2.1599998,-43.68,-9.48,172.22464,0,0,0,-81,0,0,0,-82,0,0,15,0,1
24.7892327,120.9942812,3.0,178.0,0.0,14.94,-39.48,-10.38,161.54865,0,0,0,-81,0,0,0,-82,0,0,15,0,1
24.7892064,120.9942691,3.0,176.0,0.0,-3.12,-38.04,-21.48,-164.996,0,0,0,-81,0,0,0,-82,0,0,15,0,1
24.7892064,120.9942691,3.0,176.0,0.0,-11.28,-37.2,-17.699999,178.13115,0,0,0,-81,0,0,0,-82,0,0,15,0,1
24.78921,120.9942759,3.0,176.0,0.0,13.2,-39.42,3.0,179.49873,0,0,0,-81,0,0,0,-82,0,0,15,0,1
24.78921,120.9942759,3.0,176.0,0.0,12.78,-38.7,-14.82,-174.48479,0,0,0,-81,0,0,0,-82,0,0,15,0,1
24.78921,120.9942759,3.0,176.0,0.0,-5.22,-32.46,-31.439999,-124.5214,0,0,0,-81,0,0,0,-82,0,0,15,0,1
24.7891823,120.9942648,3.0,179.0,0.0,-6.3599997,-39.78,-12.54,170.14423,0,0,0,-81,0,0,0,-82,0,0,15,0,1
24.7891823,120.9942648,3.0,179.0,0.0,11.34,-38.46,-15.42,162.45148,0,0,0,-81,0,0,0,-82,0,0,15,0,1
24.789183,120.9942727,3.0,179.0,0.0,-4.7999997,-35.52,-26.34,-172.95886,0,0,0,-81,0,0,0,-82,0,0,15,0,1
24.789183,120.9942727,3.0,179.0,0.0,-10.679999,-32.1,-29.4,-129.72328,0,0,0,-81,0,0,0,-82,0,0,15,0,1
24.7891866,120.9942796,3.0,179.0,0.0,-2.58,-41.219997,-13.86,159.57501,0,0,0,-81,0,0,0,-82,0,0,15,0,1
24.7891866,120.9942796,3.0,179.0,0.0,-1.5,-36.239998,-23.46,172.74377,0,0,0,-81,0,0,0,-82,0,0,15,0,1
24.7891561,120.9942712,3.0,178.0,0.0,-12.54,-37.32,-22.5,-127.8596,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7891594,120.9942783,3.0,178.0,0.0,-4.5,-41.219997,-14.94,174.99054,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7891594,120.9942783,3.0,178.0,0.0,14.82,-41.82,-8.22,173.39029,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7891594,120.9942783,3.0,178.0,0.0,8.4,-41.46,-12.78,-174.32866,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7891271,120.9942594,3.0,188.0,0.0,0.24,-36.54,-29.22,-137.04047,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7891271,120.9942594,3.0,188.0,0.0,-0.24,-43.2,-6.48,174.16864,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7891271,120.9942594,3.0,188.0,0.0,14.5199995,-41.34,-12.36,163.99586,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7891318,120.9942744,3.0,188.0,0.0,-1.92,-37.86,-26.76,-158.29585,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7891318,120.9942744,3.0,188.0,0.0,-5.46,-33.78,-30.72,-176.0749,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7891022,120.994256,3.0,184.0,0.0,7.14,-43.32,-0.24,174.46849,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7891022,120.994256,3.0,184.0,0.0,11.34,-40.44,-16.26,-176.02203,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.789105,120.9942633,3.0,184.0,0.0,-2.46,-37.98,-27.779999,-135.50648,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.789105,120.9942633,3.0,184.0,0.0,-10.86,-40.44,-18.18,161.22144,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.789105,120.9942633,3.0,184.0,0.0,-0.12,-35.88,-28.439999,150.3711,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.789074,120.9942565,3.0,182.0,0.0,-5.04,-34.62,-29.039999,175.15134,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.789074,120.9942565,3.0,182.0,0.0,-12.179999,-26.279999,-35.82,-165.81456,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.789074,120.9942565,3.0,182.0,0.0,4.62,-41.52,-11.16,173.6668,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.789074,120.9942565,3.0,182.0,0.0,8.34,-38.7,-20.16,172.25351,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7890758,120.9942642,3.0,182.0,0.0,-4.14,-31.38,-33.66,-152.7761,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7890473,120.99425,3.0,183.0,0.0,-13.32,-34.079998,-29.519999,163.05878,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7890473,120.99425,3.0,183.0,0.0,7.02,-43.68,-8.46,164.698,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7890473,120.99425,3.0,183.0,0.0,5.58,-40.44,-21.24,-178.60448,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7890509,120.9942569,3.0,183.0,0.0,0.0,-31.98,-35.16,-90.91044,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7890509,120.9942569,3.0,183.0,0.0,-6.72,-41.34,-15.0,166.11133,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7890226,120.9942458,3.0,180.0,0.0,17.22,-39.899998,-2.6399999,158.97548,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7890242,120.9942535,3.0,180.0,0.0,7.3799996,-35.88,-24.6,-175.0565,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7890242,120.9942535,3.0,180.0,0.0,-3.6599998,-31.08,-31.619999,-134.84026,0,0,0,-80,0,0,0,-81,0,0,15,0,1
24.7886526,120.9942716,3.0,182.0,0.0,-0.24,-37.68,-25.68,-139.69214,0,0,0,-80,-75,0,0,0,0,0,15,0,1
24.7886526,120.9942716,3.0,182.0,0.0,-11.46,-35.28,-26.279999,167.89891,0,0,0,-80,-75,0,0,0,0,0,15,0,1
24.788621,120.9942546,3.0,175.0,0.0,6.96,-40.14,-13.799999,152.91425,0,0,0,-80,-75,0,0,0,0,0,15,0,1
24.7886276,120.9942678,3.0,175.0,0.0,7.02,-34.98,-23.699999,-176.71997,0,0,0,-80,-75,0,0,0,0,0,15,0,1
24.7886276,120.9942678,3.0,175.0,0.0,-10.08,-26.46,-34.86,-156.16862,0,0,0,-80,-75,0,0,0,0,0,15,0,1
24.7886276,120.9942678,3.0,175.0,0.0,-7.68,-36.899998,-20.699999,155.33559,0,0,0,-80,-75,0,0,0,0,0,15,0,1
24.7886322,120.9942739,3.0,175.0,0.0,2.9399998,-37.86,-20.64,160.50069,0,0,0,-80,-75,0,0,0,0,0,15,0,1
24.7886032,120.994264,3.0,178.0,0.0,-9.54,-36.719997,-22.92,159.96854,0,0,0,-80,-75,0,0,0,0,0,15,0,1
24.7886032,120.994264,3.0,178.0,0.0,-16.56,-32.64,-27.42,-170.4287,0,0,0,-80,-75,0,0,0,0,0,15,0,1
24.7886032,120.994264,3.0,178.0,0.0,-5.52,-39.18,-18.18,166.69804,0,0,0,-80,-75,0,0,0,0,0,15,0,1
24.7886032,120.994264,3.0,178.0,0.0,2.82,-34.2,-28.98,169.71085,0,0,0,-80,-75,0,0,0,0,0,15,0,1
24.7886032,120.994264,3.0,178.0,0.0,-12.78,-28.08,-32.52,-137.13872,0,0,0,-80,-75,0,0,0,0,0,15,0,1
24.7885597,120.9942444,3.177999973297119,182.0,0.0,-13.86,-32.04,-27.9,179.85689,0,0,0,-77,-71,0,0,0,0,0,15,0,1
24.7885654,120.9942492,3.203000068664551,182.0,0.0,-3.48,-37.02,-23.82,153.58865,0,0,0,-77,-71,0,0,0,0,0,15,0,1
24.7885654,120.9942492,3.203000068664551,182.0,0.0,-4.68,-38.34,-22.38,165.49576,0,0,0,-77,-71,0,0,0,0,0,15,0,1
24.7885699,120.9942555,3.2269999980926514,182.0,0.0,-14.5199995,-32.04,-30.24,-140.31073,0,0,0,-77,-71,0,0,0,0,0,15,0,1
24.7885699,120.9942555,3.2269999980926514,182.0,0.0,-4.8599997,-41.64,-11.34,169.25554,0,0,0,-77,-71,0,0,0,0,0,15,0,1
24.7885348,120.9942413,3.0,181.0,0.0,3.9599998,-41.76,-7.62,172.79181,0,0,0,-77,-71,0,0,0,0,0,15,0,1
24.7885348,120.9942413,3.0,181.0,0.0,-11.46,-39.84,-13.2,-158.93214,0,0,0,-77,-71,0,0,0,0,0,15,0,1
24.7885348,120.9942413,3.0,181.0,0.0,-18.539999,-37.02,-17.34,158.59998,0,0,0,-77,-71,0,0,0,0,0,15,0,1
24.7885405,120.994246,3.013000011444092,181.0,0.0,1.0799999,-42.239998,-4.3199997,173.88556,0,0,0,-77,-71,0,0,0,0,0,15,0,1
24.7885405,120.994246,3.013000011444092,181.0,0.0,2.1599998,-43.26,-10.62,177.52895,0,0,0,-77,-71,0,0,0,0,0,15,0,1
24.78851,120.9942349,3.0,182.0,0.0,-12.3,-38.64,-21.84,-162.02664,0,0,0,-77,-71,0,0,0,0,0,15,0,1
24.7885203,120.9942456,3.0,182.0,0.0,-10.92,-41.7,-1.1999999,163.9599,0,0,0,-77,-71,0,0,0,0,0,15,0,1
24.7885203,120.9942456,3.0,182.0,0.0,5.3399997,-40.44,9.96,-179.55579,0,0,0,-77,-71,0,0,0,0,0,15,0,1
24.7881775,120.9944971,3.0480000972747803,89.0,0.0,-21.72,-12.66,-43.02,92.640175,0,-85,0,0,-81,0,0,0,0,0,15,0,1
24.7881643,120.994543,3.0,85.0,0.0,-5.94,6.06,-49.559998,-78.2138,0,-85,0,0,-81,0,0,0,0,0,15,0,1
24.7881663,120.9945353,3.0,85.0,0.0,-29.76,-12.66,-39.54,105.00597,0,-85,0,0,-81,0,0,0,0,0,15,0,1
24.7881663,120.9945353,3.0,85.0,0.0,-34.14,-28.019999,-23.82,107.68054,0,-85,0,0,-81,0,0,0,0,0,15,0,1
24.7881718,120.9945302,3.0,85.0,0.0,-18.3,-6.48,-48.899998,37.646496,0,-85,0,0,-81,0,0,0,0,0,15,0,1
24.7881718,120.9945302,3.0,85.0,0.0,-13.799999,6.54,-50.039997,-0.042775676,0,-85,0,0,-81,0,0,0,0,0,15,0,1
24.7881638,120.9945677,3.0,78.0,0.0,-32.16,-19.68,-32.94,85.64507,0,-85,0,0,-81,0,0,0,0,0,15,0,1
24.7881638,120.9945677,3.0,78.0,0.0,-27.18,-15.599999,-39.36,101.31235,0,-85,0,0,-81,0,0,0,0,0,15,0,1
24.7881687,120.9945619,3.0,78.0,0.0,-7.02,3.6599998,-48.78,-56.31889,0,-85,0,0,-81,0,0,0,0,0,15,0,1
24.7881706,120.9945543,3.0,78.0,0.0,-21.84,-4.74,-42.899998,84.43261,0,-85,0,0,-81,0,0,0,0,0,15,0,1
24.7881706,120.9945543,3.0,78.0,0.0,-28.439999,-25.56,-26.46,10.437159,0,-85,0,0,-81,0,0,0,0,0,15,0,1
24.7881753,120.9945482,3.0,78.0,0.0,-12.96,-4.2599998,-46.2,57.793556,0,-85,0,0,-81,0,0,0,0,0,15,0,1
24.7881753,120.9945482,3.0,78.0,0.0,-4.74,11.88,-46.8,-73.25407,0,-85,0,0,-81,0,0,0,0,0,15,0,1
24.7881676,120.9945845,3.0,78.0,0.0,-30.359999,-10.2,-34.98,103.2403,0,-83,0,0,-85,0,0,0,0,0,15,0,1
24.7881676,120.9945845,3.0,78.0,0.0,-30.179998,-15.12,-33.66,111.9406,0,-83,0,0,-85,0,0,0,0,0,15,0,1
24.7881718,120.9945781,3.0,78.0,0.0,-3.0,7.3199997,-47.219997,-20.649948,0,-83,0,0,-85,0,0,0,0,0,15,0,1
24.7881677,120.9946235,3.0,69.0,0.0,-10.2,11.46,-45.78,12.753366,0,-83,0,0,-85,0,0,0,0,0,15,0,1
24.7881677,120.9946235,3.0,69.0,0.0,-31.5,-14.94,-32.04,62.009052,0,-83,0,0,-85,0,0,0,0,0,15,0,1
24.7881711,120.9946084,3.0,69.0,0.0,-15.54,-4.08,-44.52,74.70902,0,-83,0,0,-85,0,0,0,0,0,15,0,1
24.7881711,120.9946084,3.0,69.0,0.0,1.8,7.8599997,-46.86,-77.22319,0,-83,0,0,-85,0,0,0,0,0,15,0,1
24.7881699,120.9946006,3.0,69.0,0.0,-20.34,-10.139999,-41.879997,101.3353,0,-83,0,0,-85,0,0,0,0,0,15,0,1
24.7881699,120.9946006,3.0,69.0,0.0,-26.58,-19.26,-34.2,117.88546,0,-83,0,0,-85,0,0,0,0,0,15,0,1
24.7881739,120.9946424,3.0,67.0,0.0,-10.98,12.179999,-43.92,13.873591,0,-83,0,0,-85,0,0,0,0,0,15,0,1
24.7881739,120.9946424,3.0,67.0,0.0,4.3199997,18.539999,-42.239998,-28.206701,0,-83,0,0,-85,0,0,0,0,0,15,0,1
24.7887045,120.9949257,3.0,1.0,0.0,33.719997,28.5,-20.88,-90.97757,-84,-85,0,0,0,0,0,0,0,0,15,0,1
24.7886977,120.9949231,3.0,1.0,0.0,16.26,18.84,-46.92,63.45028,-84,-85,0,0,0,0,0,0,0,0,15,0,1
24.7886977,120.9949231,3.0,1.0,0.0,-4.56,12.719999,-53.219997,60.964615,-84,-85,0,0,0,0,0,0,0,0,15,0,1
24.7887403,120.9949331,3.0,2.0,0.0,20.34,30.539999,-37.62,-30.669226,-84,-85,0,0,0,0,0,0,0,0,15,0,1
24.7887403,120.9949331,3.0,2.0,0.0,34.98,25.199999,-28.32,-52.514454,-84,-85,0,0,0,0,0,0,0,0,15,0,1
24.7887285,120.9949257,3.0,2.0,0.0,4.62,3.0,-47.879997,100.299225,-84,-85,0,0,0,0,0,0,0,0,15,0,1
24.7887285,120.9949257,3.0,2.0,0.0,6.0,15.24,-43.2,40.193005,-84,-85,0,0,0,0,0,0,0,0,15,0,1
24.788723,120.9949206,3.0,2.0,0.0,26.76,25.68,-27.06,-64.549484,-84,-85,0,0,0,0,0,0,0,0,15,0,1
24.7887603,120.9949286,3.0,1.0,0.0,12.54,13.92,-42.48,-36.8702,-84,-85,0,0,0,0,0,0,0,0,15,0,1
24.7887603,120.9949286,3.0,1.0,0.0,-4.7999997,3.24,-46.379997,54.46017,-84,-85,0,0,0,0,0,0,0,0,15,0,1
24.7887556,120.9949226,3.0,1.0,0.0,14.219999,22.92,-38.16,-21.750784,-84,-85,0,0,0,0,0,0,0,0,15,0,1
24.7887556,120.9949226,3.0,1.0,0.0,31.38,20.34,-27.66,-112.88115,-84,-85,0,0,0,0,0,0,0,0,15,0,1
24.7887485,120.994921,3.0,1.0,0.0,4.02,8.34,-48.0,95.90679,-84,-85,0,0,0,0,0,0,0,0,15,0,1
24.7887934,120.994931,3.0,0.0,0.0,0.06,14.759999,-44.76,78.51462,-84,-85,0,0,0,0,0,0,0,0,15,0,1
