lat,lon,acc,bear,bearAcc,mag_x,mag_y,mag_z,heading,33_dbm,25_dbm,181_dbm,200_dbm,208_dbm,189_dbm,246_dbm,459_dbm,188_dbm,131_dbm,484_dbm,timestamp,intersection_points,label
24.7896571,120.9946729,9.895999908447266,288.6424255371094,0.0,39.0,-19.5,-3.36,-114.12383,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896571,120.9946729,9.895999908447266,288.6424255371094,0.0,37.14,-23.88,-2.52,-132.48569,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896567,120.994659,9.986000061035156,286.30517578125,0.0,41.64,-14.46,0.12,141.50482,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896567,120.994659,9.986000061035156,286.30517578125,0.0,43.379997,-13.74,4.02,-96.86571,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896583,120.9946474,9.991000175476074,285.8684387207031,0.0,38.219997,-22.56,5.22,-156.43394,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896583,120.9946474,9.991000175476074,285.8684387207031,0.0,37.62,-24.0,-6.48,-119.655464,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896583,120.9946474,9.991000175476074,285.8684387207031,0.0,40.68,-14.34,-6.66,138.20695,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896584,120.9946352,9.977999687194824,284.4766540527344,0.0,42.18,-16.14,-2.76,-107.979965,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896584,120.9946352,9.977999687194824,284.4766540527344,0.0,36.12,-22.08,4.14,-173.0461,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896601,120.9946248,9.980999946594238,283.7756652832031,0.0,35.64,-23.4,-4.62,-122.3562,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896601,120.9946248,9.980999946594238,283.7756652832031,0.0,41.82,-9.36,-4.74,123.264206,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896601,120.9946248,9.980999946594238,283.7756652832031,0.0,42.84,-12.96,1.4399999,-98.25892,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896601,120.9946248,9.980999946594238,283.7756652832031,0.0,38.7,-18.84,6.96,-134.64159,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896601,120.9946133,9.970999717712402,281.9764709472656,0.0,39.12,-14.4,-11.219999,125.52654,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896601,120.9946133,9.970999717712402,281.9764709472656,0.0,40.14,-9.599999,-12.12,-111.58719,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896611,120.9946006,10.13700008392334,281.51513671875,0.0,41.04,-15.48,3.48,-134.5927,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896611,120.9946006,10.13700008392334,281.51513671875,0.0,37.92,-13.62,-10.38,-104.0164,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896611,120.9946006,10.13700008392334,281.51513671875,0.0,36.78,-5.94,-17.64,156.02354,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896611,120.9946006,10.13700008392334,281.51513671875,0.0,41.1,-4.74,-12.0,-78.32536,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896596,120.9945872,10.1899995803833,280.0078430175781,0.0,41.16,-13.679999,4.3199997,-140.61884,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896596,120.9945872,10.1899995803833,280.0078430175781,0.0,36.6,-17.94,-8.46,-112.589386,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896584,120.9945771,10.12399959564209,278.6877746582031,0.0,41.1,-8.88,-8.82,169.59985,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896584,120.9945771,10.12399959564209,278.6877746582031,0.0,40.8,-12.84,-1.86,-98.9686,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896584,120.9945771,10.12399959564209,278.6877746582031,0.0,37.739998,-20.16,-0.9,-166.19475,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896553,120.994567,9.956999778747559,276.2720947265625,0.0,35.16,-21.539999,-10.139999,-134.6843,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896553,120.994567,9.956999778747559,276.2720947265625,0.0,38.7,-10.679999,-12.719999,128.1668,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896524,120.9945568,9.951000213623047,273.99560546875,0.0,37.92,-19.26,-4.92,-113.822586,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896524,120.9945568,9.951000213623047,273.99560546875,0.0,30.96,-27.359999,-7.3199997,-132.19609,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896524,120.9945568,9.951000213623047,273.99560546875,0.0,33.48,-22.14,-14.82,162.91628,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896524,120.9945568,9.951000213623047,273.99560546875,0.0,36.3,-17.58,-13.799999,-120.18576,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896491,120.9945465,10.029000282287598,271.44873046875,0.0,34.38,-24.96,-5.52,-166.37263,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896453,120.9945363,10.032999992370605,269.0048828125,0.0,31.32,-27.66,-10.92,-126.063286,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896453,120.9945363,10.032999992370605,269.0048828125,0.0,39.059998,-13.98,-10.8,142.92586,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896453,120.9945363,10.032999992370605,269.0048828125,0.0,40.379997,-9.059999,-10.5,-117.78038,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896453,120.9945363,10.032999992370605,269.0048828125,0.0,35.579998,-25.8,-2.22,-155.23007,0,-97,0,0,-86,0,0,0,0,0,0,17,0,0
24.7896417,120.9945274,10.008999824523926,266.9140625,0.0,31.26,-26.519999,-10.08,-134.41103,0,-97,0,0,-86,0,0,0,0,0,0,17,0,0
24.7896417,120.9945274,10.008999824523926,266.9140625,0.0,39.059998,-16.44,-7.08,129.75896,0,-97,0,0,-86,0,0,0,0,0,0,17,0,0
24.7896379,120.9945179,9.96399974822998,264.8252258300781,0.0,37.86,-20.76,-3.78,-113.38314,0,-97,0,0,-86,0,0,0,0,0,0,17,0,0
24.7896379,120.9945179,9.96399974822998,264.8252258300781,0.0,31.74,-28.92,2.1599998,-147.2734,0,-97,0,0,-86,0,0,0,0,0,0,17,0,0
24.7896379,120.9945179,9.96399974822998,264.8252258300781,0.0,34.86,-24.779999,-6.18,157.58917,0,-97,0,0,-86,0,0,0,0,0,0,17,0,0
24.7896379,120.9945179,9.96399974822998,264.8252258300781,0.0,36.3,-14.16,-15.96,-144.88643,0,-97,0,0,-86,0,0,0,0,0,0,17,0,0
24.7896335,120.9945067,9.901000022888184,262.73199462890625,0.0,30.96,-24.119999,-14.28,-125.56587,0,-97,0,0,-86,0,0,0,0,0,0,17,0,0
24.7896335,120.9945067,9.901000022888184,262.73199462890625,0.0,24.96,-30.9,-13.0199995,-137.2837,0,-97,0,0,-86,0,0,0,0,0,0,17,0,0
24.7896273,120.9944961,9.765000343322754,260.2055969238281,0.0,32.219997,-18.9,-19.68,145.98454,0,-97,0,0,-86,0,0,0,0,0,0,17,0,0
24.7896273,120.9944961,9.765000343322754,260.2055969238281,0.0,31.38,-16.32,-24.3,-96.461205,0,-97,0,0,-86,0,0,0,0,0,0,17,0,0
24.7896273,120.9944961,9.765000343322754,260.2055969238281,0.0,33.48,-24.42,-10.38,-136.51964,0,-97,0,0,-86,0,0,0,0,0,0,17,0,0
24.78962,120.9944858,9.786999702453613,257.67034912109375,0.0,24.6,-30.84,-17.22,-129.24138,0,-97,0,0,-86,0,0,0,0,0,0,17,0,0
24.78962,120.9944858,9.786999702453613,257.67034912109375,0.0,37.2,-22.08,1.5,170.57924,0,-97,0,0,-86,0,0,0,0,0,0,17,0,0
24.78962,120.9944858,9.786999702453613,257.67034912109375,0.0,35.94,-23.64,6.54,-118.51573,0,-97,0,0,-86,0,0,0,0,0,0,17,0,0
24.789613,120.9944756,9.909000396728516,255.29290771484375,0.0,26.039999,-32.52,-0.65999997,-163.76886,0,-97,0,0,-86,0,0,0,0,0,0,17,0,0
24.789571,120.9944085,10.036999702453613,244.87130737304688,0.0,33.239998,-30.179998,6.7799997,-126.98834,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.789571,120.9944085,10.036999702453613,244.87130737304688,0.0,39.36,-23.4,-1.14,-173.73184,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895655,120.9943981,10.029000282287598,244.60882568359375,0.0,34.62,-29.939999,4.8599997,-131.20616,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895655,120.9943981,10.029000282287598,244.60882568359375,0.0,23.64,-35.7,-4.2,-139.72864,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895655,120.9943981,10.029000282287598,244.60882568359375,0.0,30.66,-31.679998,-0.17999999,165.46939,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895655,120.9943981,10.029000282287598,244.60882568359375,0.0,36.42,-25.5,0.06,-124.68113,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895655,120.9943981,10.029000282287598,244.60882568359375,0.0,26.82,-33.96,-1.4399999,-159.73883,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895586,120.9943873,10.083999633789062,244.03384399414062,0.0,22.38,-37.5,-1.9799999,-150.16348,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895539,120.9943772,10.095999717712402,243.19674682617188,0.0,37.62,-22.56,5.52,164.87695,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895485,120.9943669,10.116000175476074,242.12893676757812,0.0,36.42,-23.76,6.3599997,-119.989746,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895485,120.9943669,10.116000175476074,242.12893676757812,0.0,25.5,-34.38,-4.92,-156.76913,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895485,120.9943669,10.116000175476074,242.12893676757812,0.0,28.619999,-32.16,2.34,-149.32887,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895485,120.9943669,10.116000175476074,242.12893676757812,0.0,39.239998,-18.96,5.7599998,145.23936,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895406,120.9943567,10.125,239.05618286132812,0.0,31.859999,-28.019999,0.17999999,-131.08263,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895406,120.9943567,10.125,239.05618286132812,0.0,20.699999,-37.44,-1.5,-150.38304,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895334,120.9943474,10.177000045776367,237.82823181152344,0.0,34.02,-24.96,6.18,166.62817,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895334,120.9943474,10.177000045776367,237.82823181152344,0.0,36.719997,-22.859999,3.4199998,-127.281364,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895334,120.9943474,10.177000045776367,237.82823181152344,0.0,22.68,-35.7,-3.72,-171.75656,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895334,120.9943474,10.177000045776367,237.82823181152344,0.0,18.84,-38.34,-0.53999996,-152.68637,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895248,120.9943382,10.293000221252441,235.3596649169922,0.0,34.26,-25.859999,9.9,172.03386,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895248,120.9943382,10.293000221252441,235.3596649169922,0.0,33.059998,-26.939999,7.44,-127.47342,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895184,120.9943283,10.305000305175781,235.08006286621094,0.0,24.359999,-35.1,1.62,-179.9205,0,0,0,0,-93,-95,0,0,0,0,0,17,0,0
24.7895184,120.9943283,10.305000305175781,235.08006286621094,0.0,26.279999,-32.34,10.5,-137.21501,-97,0,-95,0,0,0,0,0,0,0,0,17,0,0
24.7895184,120.9943283,10.305000305175781,235.08006286621094,0.0,38.94,-20.22,12.54,136.58713,-97,0,-95,0,0,0,0,0,0,0,0,17,0,0
24.7895097,120.9943165,10.276000022888184,233.8799591064453,0.0,33.36,-28.5,5.7,-126.256294,-97,0,-95,0,0,0,0,0,0,0,0,17,0,0
24.7895097,120.9943165,10.276000022888184,233.8799591064453,0.0,22.619999,-37.44,1.92,-159.15442,-97,0,-95,0,0,0,0,0,0,0,0,17,0,0
24.7895097,120.9943165,10.276000022888184,233.8799591064453,0.0,31.5,-30.359999,11.16,-151.7656,-97,0,-95,0,0,0,0,0,0,0,0,17,0,0
24.7895005,120.9943052,10.281000137329102,232.78482055664062,0.0,36.42,-22.02,9.42,-150.04393,-97,0,-95,0,0,0,0,0,0,0,0,17,0,0
24.7895005,120.9943052,10.281000137329102,232.78482055664062,0.0,27.42,-33.78,1.26,-142.48094,-97,0,-95,0,0,0,0,0,0,0,0,17,0,0
24.7895005,120.9943052,10.281000137329102,232.78482055664062,0.0,15.599999,-39.84,1.14,-159.1075,-97,0,-95,0,0,0,0,0,0,0,0,17,0,0
24.7894916,120.9942952,10.286999702453613,232.0888671875,0.0,29.58,-28.859999,15.24,178.28987,-97,0,-95,0,0,0,0,0,0,0,0,17,0,0
24.7894916,120.9942952,10.286999702453613,232.0888671875,0.0,30.06,-31.08,4.98,-134.3887,-97,0,-95,0,0,0,0,0,0,0,0,17,0,0
24.7894916,120.9942952,10.286999702453613,232.0888671875,0.0,21.779999,-36.66,-3.3,-156.14212,-91,0,-88,0,0,0,0,0,0,0,0,17,0,0
24.789482,120.9942869,10.300999641418457,231.1985321044922,0.0,20.82,-37.2,0.9,-150.9573,-91,0,-88,0,0,0,0,0,0,0,0,17,0,0
24.789482,120.9942869,10.300999641418457,231.1985321044922,0.0,31.679998,-28.74,8.94,167.33592,-91,0,-88,0,0,0,0,0,0,0,0,17,0,0
24.7894735,120.9942781,10.281000137329102,230.42723083496094,0.0,28.019999,-32.46,3.4199998,-132.71733,-91,0,-88,0,0,0,0,0,0,0,0,17,0,0
24.7894735,120.9942781,10.281000137329102,230.42723083496094,0.0,22.32,-36.84,-2.8799999,-152.53131,-91,0,-88,0,0,0,0,0,0,0,0,17,0,0
24.7894735,120.9942781,10.281000137329102,230.42723083496094,0.0,24.06,-35.16,9.599999,-142.7207,-91,0,-88,0,0,0,0,0,0,0,0,17,0,0
24.7894735,120.9942781,10.281000137329102,230.42723083496094,0.0,34.86,-25.74,7.44,175.03714,-91,0,-88,0,0,0,0,0,0,0,0,17,0,0
24.7894735,120.9942781,10.281000137329102,230.42723083496094,0.0,29.4,-32.579998,3.54,-127.04138,-91,0,-88,0,0,0,0,0,0,0,0,17,0,0
24.7894735,120.9942781,10.281000137329102,230.42723083496094,0.0,21.42,-37.739998,1.5,-148.75566,-91,0,-88,0,0,0,0,0,0,0,0,17,0,0
24.7894572,120.9942631,10.32800006866455,228.74378967285156,0.0,31.679998,-28.199999,12.54,-154.37953,-91,0,-88,0,0,0,0,0,0,0,0,17,0,0
24.7894572,120.9942631,10.32800006866455,228.74378967285156,0.0,34.079998,-26.76,3.78,-131.21861,-91,0,-88,0,0,0,0,0,0,0,0,17,0,0
24.7894572,120.9942631,10.32800006866455,228.74378967285156,0.0,23.46,-36.6,2.8799999,-167.46149,0,0,-95,0,-94,0,0,0,0,0,0,17,0,0
24.7894572,120.9942631,10.32800006866455,228.74378967285156,0.0,19.859999,-39.78,4.2,-151.49292,0,0,-95,0,-94,0,0,0,0,0,0,17,0,0
24.7894481,120.9942566,10.289999961853027,227.7860107421875,0.0,31.859999,-29.88,13.92,-165.46292,0,0,-95,0,-94,0,0,0,0,0,0,17,0,0
24.789439,120.9942475,10.241999626159668,227.5878143310547,0.0,27.66,-34.86,5.1,-139.76274,0,0,-95,0,-94,0,0,0,0,0,0,17,0,0
24.789439,120.9942475,10.241999626159668,227.5878143310547,0.0,15.96,-41.16,-0.29999998,-176.47849,0,0,-95,0,-94,0,0,0,0,0,0,17,0,0
24.789439,120.9942475,10.241999626159668,227.5878143310547,0.0,16.56,-39.12,12.179999,-150.8777,0,0,-95,0,-94,0,0,0,0,0,0,17,0,0
24.789439,120.9942475,10.241999626159668,227.5878143310547,0.0,30.359999,-31.14,9.3,-150.85954,0,0,-95,0,-94,0,0,0,0,0,0,17,0,0
24.7894283,120.9942394,10.232999801635742,226.20993041992188,0.0,15.48,-39.84,-7.2,-157.40369,0,0,-95,0,-94,0,0,0,0,0,0,17,0,0
24.7894283,120.9942394,10.232999801635742,226.20993041992188,0.0,9.3,-41.1,-9.48,-159.9013,0,0,-95,0,-94,0,0,0,0,0,0,17,0,0
24.7894283,120.9942394,10.232999801635742,226.20993041992188,0.0,24.06,-36.84,8.94,-166.38173,0,0,-95,0,-94,0,0,0,0,0,0,17,0,0
24.7894283,120.9942394,10.232999801635742,226.20993041992188,0.0,28.68,-31.74,5.4,-136.09517,0,0,-95,0,-94,0,0,0,0,0,0,17,0,0
24.7894283,120.9942394,10.232999801635742,226.20993041992188,0.0,16.26,-39.84,-0.17999999,-165.28732,0,0,-95,0,-94,0,0,0,0,0,0,17,0,0
24.7894088,120.9942258,10.159000396728516,222.46878051757812,0.0,8.4,-42.54,2.46,-168.11559,0,0,-95,0,-94,0,0,0,0,0,0,17,0,0
24.7894088,120.9942258,10.159000396728516,222.46878051757812,0.0,23.939999,-35.76,6.8399997,-134.45418,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7894088,120.9942258,10.159000396728516,222.46878051757812,0.0,18.48,-37.98,7.14,-151.10695,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7894088,120.9942258,10.159000396728516,222.46878051757812,0.0,11.28,-42.36,-3.36,-164.18027,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7893951,120.9942217,10.159000396728516,218.09706115722656,0.0,17.64,-39.54,12.179999,-149.37779,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7893951,120.9942217,10.159000396728516,218.09706115722656,0.0,24.9,-35.7,8.88,-145.60577,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7893849,120.994216,10.098999977111816,216.71920776367188,0.0,16.619999,-41.64,-1.86,-144.56741,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7893849,120.994216,10.098999977111816,216.71920776367188,0.0,11.88,-44.34,-2.28,-162.54907,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7893849,120.994216,10.098999977111816,216.71920776367188,0.0,21.72,-37.44,14.099999,-151.13982,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7893849,120.994216,10.098999977111816,216.71920776367188,0.0,19.38,-40.079998,5.2799997,-152.52106,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7893849,120.994216,10.098999977111816,216.71920776367188,0.0,9.599999,-43.44,-4.98,-173.8609,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7893849,120.994216,10.098999977111816,216.71920776367188,0.0,7.56,-46.26,3.1799998,-169.51591,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7893712,120.9942124,10.130000114440918,213.1089324951172,0.0,22.199999,-40.68,14.16,-153.05725,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7893712,120.9942124,10.130000114440918,213.1089324951172,0.0,17.64,-42.3,3.6599998,-155.13136,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7893712,120.9942124,10.130000114440918,213.1089324951172,0.0,7.98,-42.6,-8.58,-154.50316,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7893509,120.9942043,10.081999778747559,209.79701232910156,0.0,14.7,-40.2,14.46,-153.65382,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7893509,120.9942043,10.081999778747559,209.79701232910156,0.0,26.279999,-35.82,12.599999,-149.9646,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7893509,120.9942043,10.081999778747559,209.79701232910156,0.0,17.22,-40.62,-2.22,-152.87088,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7893509,120.9942043,10.081999778747559,209.79701232910156,0.0,1.1999999,-43.02,-9.66,-172.81987,0,0,-93,0,-86,0,0,0,0,0,0,17,0,0
24.7893387,120.9942006,10.083999633789062,207.76065063476562,0.0,12.0,-40.8,14.04,-163.36177,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7893387,120.9942006,10.083999633789062,207.76065063476562,0.0,17.52,-40.32,4.14,-155.73978,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7893273,120.9941964,10.11299991607666,206.73973083496094,0.0,5.46,-40.8,-12.059999,-158.2388,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7893273,120.9941964,10.11299991607666,206.73973083496094,0.0,3.9599998,-43.2,-1.02,-175.16081,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7893273,120.9941964,10.11299991607666,206.73973083496094,0.0,21.96,-36.3,15.719999,-151.04092,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7893136,120.9941952,10.123000144958496,203.94041442871094,0.0,17.76,-39.42,6.18,-152.61037,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7893136,120.9941952,10.123000144958496,203.94041442871094,0.0,2.6399999,-42.78,-8.94,-159.80898,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7893011,120.994192,10.121000289916992,202.77688598632812,0.0,3.24,-40.86,13.679999,-161.75304,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7893011,120.994192,10.121000289916992,202.77688598632812,0.0,16.859999,-37.26,14.16,-158.99687,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7893011,120.994192,10.121000289916992,202.77688598632812,0.0,8.4,-41.34,-7.44,-157.10838,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7893011,120.994192,10.121000289916992,202.77688598632812,0.0,1.56,-40.8,-9.24,-177.4098,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7892858,120.994192,10.12399959564209,200.07159423828125,0.0,11.04,-39.66,14.219999,-169.9652,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7892858,120.994192,10.12399959564209,200.07159423828125,0.0,12.12,-38.94,6.3599997,-159.23453,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7892733,120.9941892,10.074999809265137,199.26571655273438,0.0,1.14,-39.059998,-16.5,-155.30125,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7892733,120.9941892,10.074999809265137,199.26571655273438,0.0,1.5,-41.1,-8.88,176.71002,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7892733,120.9941892,10.074999809265137,199.26571655273438,0.0,7.2,-40.68,5.52,-178.96706,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7892579,120.9941885,10.034000396728516,197.0017852783203,0.0,5.3399997,-41.04,-6.8399997,-177.03288,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7892579,120.9941885,10.034000396728516,197.0017852783203,0.0,0.9,-39.84,-11.4,-133.1642,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7892426,120.9941868,10.057000160217285,195.44296264648438,0.0,5.04,-41.34,11.88,-162.70253,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7892426,120.9941868,10.057000160217285,195.44296264648438,0.0,14.4,-38.82,11.16,-159.51033,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7892426,120.9941868,10.057000160217285,195.44296264648438,0.0,4.5,-42.239998,-9.599999,-155.54755,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7892426,120.9941868,10.057000160217285,195.44296264648438,0.0,-2.04,-44.28,-5.2799997,177.69191,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7892272,120.9941854,10.0649995803833,193.99072265625,0.0,10.559999,-39.239998,17.58,-162.34093,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7892272,120.9941854,10.0649995803833,193.99072265625,0.0,4.7999997,-43.14,-3.4199998,-174.52863,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7892272,120.9941854,10.0649995803833,193.99072265625,0.0,5.64,-42.48,-9.66,-157.48872,0,0,-91,0,-84,0,0,0,0,0,0,17,0,0
24.7892272,120.9941854,10.0649995803833,193.99072265625,0.0,-3.24,-41.46,8.88,-175.69211,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7892123,120.9941857,10.064000129699707,190.29771423339844,0.0,12.599999,-38.82,11.88,-172.28677,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891985,120.9941846,10.039999961853027,189.84979248046875,0.0,8.28,-40.68,-4.08,-166.40414,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891985,120.9941846,10.039999961853027,189.84979248046875,0.0,-1.0799999,-40.14,-12.9,-177.42221,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891985,120.9941846,10.039999961853027,189.84979248046875,0.0,7.62,-41.82,5.7,-170.04277,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891985,120.9941846,10.039999961853027,189.84979248046875,0.0,7.8599997,-41.82,-0.12,-171.12703,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891849,120.9941858,10.036999702453613,185.32554626464844,0.0,-1.1999999,-41.76,-11.04,-156.4772,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891849,120.9941858,10.036999702453613,185.32554626464844,0.0,-3.3,-43.559998,-3.12,175.28116,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891723,120.9941852,9.979999542236328,183.885986328125,0.0,15.78,-38.64,18.06,-169.4147,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891723,120.9941852,9.979999542236328,183.885986328125,0.0,6.8399997,-43.559998,4.2599998,-169.11075,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891723,120.9941852,9.979999542236328,183.885986328125,0.0,4.14,-41.1,-15.54,-162.84477,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891573,120.9941852,10.005000114440918,184.1873321533203,0.0,-0.78,-43.68,-0.48,179.13078,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891573,120.9941852,10.005000114440918,184.1873321533203,0.0,6.6,-42.78,-3.4199998,-178.58656,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891573,120.9941852,10.005000114440918,184.1873321533203,0.0,1.86,-38.28,-19.68,179.28824,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891573,120.9941852,10.005000114440918,184.1873321533203,0.0,-5.4,-39.719997,-18.539999,179.9701,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891428,120.9941863,10.020999908447266,180.5272216796875,0.0,5.1,-42.12,11.5199995,-165.92346,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891428,120.9941863,10.020999908447266,180.5272216796875,0.0,9.12,-42.0,4.44,-165.30203,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891308,120.994189,10.006999969482422,170.9217529296875,0.0,3.4199998,-42.059998,-9.3,-157.85803,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891308,120.994189,10.006999969482422,170.9217529296875,0.0,-1.62,-41.82,-6.8999996,172.78471,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
24.7891308,120.994189,10.006999969482422,170.9217529296875,0.0,8.94,-41.399998,-0.42,-171.69641,0,0,0,0,0,0,0,-66,0,-62,0,17,0,0
