lat,lon,acc,bear,bearAcc,mag_x,mag_y,mag_z,heading,25_dbm,443_dbm,208_dbm,181_dbm,189_dbm,33_dbm,200_dbm,459_dbm,188_dbm,timestamp,intersection_points,label
24.7893095,120.9942699,3.0,201.0,0.0,-1.3199999,-36.0,-27.96,-127.378494,0,0,0,-91,0,0,0,0,0,15,0,1
24.7892985,120.9942656,3.0,192.0,0.0,4.5,-43.14,-7.14,177.18948,0,0,0,-91,0,0,0,0,0,15,0,1
24.7892985,120.9942656,3.0,192.0,0.0,17.22,-39.66,-6.66,179.4868,0,0,0,-91,0,0,0,0,0,15,0,1
24.789281,120.9942565,3.0,192.0,0.0,9.78,-38.1,-23.58,-159.69427,0,0,0,-91,0,0,0,0,0,15,0,1
24.789281,120.9942565,3.0,192.0,0.0,-1.02,-38.04,-26.34,-166.0432,0,0,0,-88,0,0,0,0,0,15,0,1
24.7892743,120.9942595,3.0,192.0,0.0,17.64,-40.079998,3.1799998,-177.68896,0,0,0,-88,0,0,0,0,0,15,0,1
24.7892743,120.9942595,3.0,192.0,0.0,17.16,-40.02,-1.56,-158.93079,0,0,0,-88,0,0,0,0,0,15,0,1
24.7892743,120.9942595,3.0,192.0,0.0,4.44,-41.94,-12.12,-158.59267,0,0,0,-88,0,0,0,0,0,15,0,1
24.7892627,120.994252,3.0,185.0,0.0,-2.76,-42.239998,-4.38,175.20782,0,0,0,-88,0,0,0,0,0,15,0,1
24.7892627,120.994252,3.0,185.0,0.0,12.66,-38.82,5.8799996,177.74162,0,0,0,-88,0,0,0,0,0,15,0,1
24.7892555,120.9942526,3.0,185.0,0.0,7.74,-42.719997,-8.22,-176.01015,0,0,0,-88,0,0,0,0,0,15,0,1
24.7892555,120.9942526,3.0,185.0,0.0,-3.48,-35.82,-26.46,-121.253586,0,0,0,-88,0,0,0,0,0,15,0,1
24.789249,120.994256,3.0,185.0,0.0,-2.04,-42.42,-8.639999,174.81,0,0,0,-88,0,0,0,0,0,15,0,1
24.789249,120.994256,3.0,185.0,0.0,17.1,-41.46,-2.04,163.55283,0,0,0,-88,0,0,0,0,0,15,0,1
24.7892306,120.99425,3.0,180.0,0.0,6.6,-42.48,-16.14,-172.30542,0,0,0,-88,0,0,0,0,0,15,0,1
24.7892306,120.99425,3.0,180.0,0.0,-2.28,-38.94,-21.3,-119.00042,0,0,0,-88,0,0,0,0,0,15,0,1
24.7892247,120.9942544,3.0,180.0,0.0,0.59999996,-42.6,-0.24,-179.40414,0,0,0,-88,0,0,0,0,0,15,0,1
24.7892247,120.9942544,3.0,180.0,0.0,15.12,-40.559998,-1.26,-167.827,0,0,0,-88,0,0,0,0,0,15,0,1
24.7892115,120.9942486,3.0,182.0,0.0,-5.4,-40.079998,-16.8,-120.62461,0,0,0,-88,0,0,0,0,0,15,0,1
24.7892115,120.9942486,3.0,182.0,0.0,-9.9,-40.379997,-15.719999,177.31546,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891974,120.9942503,3.0,182.0,0.0,9.48,-42.66,-3.6599998,-176.63133,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891974,120.9942503,3.0,182.0,0.0,14.099999,-41.94,-6.18,-165.91742,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891974,120.9942503,3.0,182.0,0.0,1.14,-41.16,-17.76,-131.91438,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891845,120.9942467,3.0,183.0,0.0,-4.2,-43.98,-0.59999996,174.38011,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891776,120.994249,3.0,183.0,0.0,15.54,-41.7,2.82,-178.2535,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891776,120.994249,3.0,183.0,0.0,4.3199997,-42.18,-7.98,-175.03549,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891706,120.9942506,3.0,183.0,0.0,-3.6599998,-40.68,-16.02,-139.1056,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891637,120.994253,3.0,183.0,0.0,6.12,-41.7,7.44,-166.84497,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891637,120.994253,3.0,183.0,0.0,19.56,-40.92,1.56,170.36877,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891472,120.9942488,3.0,180.0,0.0,4.8599997,-41.879997,-12.12,-168.69984,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891472,120.9942488,3.0,180.0,0.0,-4.56,-41.34,-11.5199995,-138.1466,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891408,120.9942526,3.0,180.0,0.0,14.759999,-35.88,16.08,-152.63188,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891408,120.9942526,3.0,180.0,0.0,18.3,-37.5,3.06,-150.31923,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891316,120.9942474,3.0,181.0,0.0,6.54,-39.96,-15.839999,-146.27599,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891316,120.9942474,3.0,181.0,0.0,-1.56,-42.48,-11.94,-179.39897,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891178,120.9942486,3.0,181.0,0.0,16.8,-39.42,7.8599997,-165.54706,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891178,120.9942486,3.0,181.0,0.0,15.059999,-40.26,-7.3199997,-166.04565,0,0,0,-88,0,0,0,0,0,15,0,1
24.7891106,120.9942488,3.0,181.0,0.0,-2.7,-40.5,-21.119999,-141.02846,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890976,120.9942487,3.0,181.0,0.0,-3.8999999,-43.379997,-5.46,174.38438,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890976,120.9942487,3.0,181.0,0.0,10.0199995,-42.42,-3.48,168.16649,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890905,120.9942499,3.0,181.0,0.0,2.1,-41.52,-16.32,-178.99649,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890905,120.9942499,3.0,181.0,0.0,-5.94,-37.14,-27.119999,-104.86602,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890799,120.9942492,3.0,178.0,0.0,-6.42,-42.0,-8.34,165.72983,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890799,120.9942492,3.0,178.0,0.0,7.3799996,-39.96,-16.44,159.94022,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890731,120.9942518,3.0,178.0,0.0,-6.8399997,-36.48,-25.8,-148.90425,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890731,120.9942518,3.0,178.0,0.0,-19.5,-35.399998,-22.14,167.4056,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890671,120.9942561,3.0,178.0,0.0,-5.94,-40.68,-13.0199995,156.15498,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890671,120.9942561,3.0,178.0,0.0,-2.82,-38.82,-23.76,169.75377,0,0,0,-88,0,0,0,0,0,15,0,1
24.78906,120.9942576,3.0,178.0,0.0,-17.039999,-31.26,-29.88,-103.65804,0,0,0,-88,0,0,0,0,0,15,0,1
24.78906,120.9942576,3.0,178.0,0.0,-14.639999,-41.7,-12.599999,158.4414,0,0,0,-88,0,0,0,0,0,15,0,1
24.78906,120.9942576,3.0,178.0,0.0,3.4199998,-42.18,-11.34,163.10109,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890497,120.9942506,3.0,183.0,0.0,0.78,-40.68,-16.74,179.3885,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890497,120.9942506,3.0,183.0,0.0,-7.3799996,-36.059998,-24.72,-130.01308,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890369,120.9942486,3.0,181.0,0.0,5.7,-42.36,-2.3999999,-176.50497,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890369,120.9942486,3.0,181.0,0.0,23.34,-37.38,-1.68,165.03006,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890299,120.9942466,3.0,181.0,0.0,10.32,-40.379997,-19.619999,-172.21068,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890299,120.9942466,3.0,181.0,0.0,0.96,-34.68,-32.04,-136.62785,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890299,120.9942466,3.0,181.0,0.0,-2.04,-43.559998,-12.48,163.13213,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890223,120.9942408,3.0,181.0,0.0,12.36,-41.64,-14.219999,-172.31374,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890151,120.9942413,3.0,181.0,0.0,-0.53999996,-38.399998,-26.699999,-152.10739,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890151,120.9942413,3.0,181.0,0.0,-5.1,-38.94,-24.0,174.94131,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890151,120.9942413,3.0,181.0,0.0,11.28,-41.52,1.62,-173.92743,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890151,120.9942413,3.0,181.0,0.0,13.679999,-38.579998,-7.7999997,-167.41852,0,0,0,-88,0,0,0,0,0,15,0,1
24.7890079,120.9942408,3.0,181.0,0.0,5.94,-37.32,-19.14,-140.00514,0,0,0,-88,0,0,0,0,0,15,0,1
24.7889937,120.9942418,3.0,181.0,0.0,-2.3999999,-40.32,-14.34,175.45248,0,0,0,-88,0,0,0,0,0,15,0,1
24.7889937,120.9942418,3.0,181.0,0.0,17.279999,-39.36,2.1,-173.00441,0,0,0,-88,0,0,0,0,0,15,0,1
24.7889937,120.9942418,3.0,181.0,0.0,11.7,-41.579998,-7.62,-167.46333,0,0,0,-88,0,0,0,0,0,15,0,1
24.7889775,120.994238,3.0,179.0,0.0,-3.6,-39.48,-22.199999,-148.56393,0,0,0,-88,0,0,0,0,0,15,0,1
24.7889716,120.9942426,3.0,179.0,0.0,1.56,-44.04,-2.8799999,179.25656,0,0,0,-88,0,0,0,0,0,15,0,1
24.7889716,120.9942426,3.0,179.0,0.0,16.08,-40.44,-7.44,172.18481,0,0,0,-88,0,0,0,0,0,15,0,1
24.7889645,120.994241,3.0,179.0,0.0,5.52,-40.26,-15.059999,-165.07867,0,0,0,-79,0,0,0,0,0,15,0,1
24.7889645,120.994241,3.0,179.0,0.0,-5.04,-38.7,-18.539999,-171.27232,0,0,0,-79,0,0,0,0,0,15,0,1
24.7889582,120.9942447,3.0,179.0,0.0,10.98,-39.96,2.04,-169.53128,0,0,0,-79,0,0,0,0,0,15,0,1
24.7889505,120.9942404,3.0,179.0,0.0,13.32,-39.12,-3.1799998,-163.5458,0,0,0,-79,0,0,0,0,0,15,0,1
24.7889434,120.994242,3.0,179.0,0.0,-7.44,-37.44,-21.84,-152.98123,0,0,0,-79,0,0,0,0,0,15,0,1
24.7889376,120.9942467,3.0,179.0,0.0,-11.5199995,-40.32,-13.38,173.20174,0,0,0,-79,0,0,0,0,0,15,0,1
24.7889376,120.9942467,3.0,179.0,0.0,5.16,-42.84,-5.3399997,174.24529,0,0,0,-79,0,0,0,0,0,15,0,1
24.7889376,120.9942467,3.0,179.0,0.0,7.2599998,-42.239998,-11.82,-173.34506,0,0,0,-79,0,0,0,0,0,15,0,1
24.7889305,120.9942472,3.0,179.0,0.0,-2.8799999,-37.559998,-24.6,-112.9953,0,0,0,-79,0,0,0,0,0,15,0,1
24.7889171,120.9942454,3.0,182.0,0.0,-4.44,-41.64,-7.2,174.13316,0,0,0,-79,0,0,0,0,0,15,0,1
24.7889171,120.9942454,3.0,182.0,0.0,18.84,-38.64,-4.74,162.94614,0,0,0,-79,0,0,0,0,0,15,0,1
24.78891,120.9942469,3.0,182.0,0.0,0.9,-39.12,-19.98,-174.3766,0,0,0,-74,0,0,0,0,0,15,0,1
24.7889018,120.9942413,3.0,183.0,0.0,-7.62,-34.26,-28.98,-144.71982,0,0,0,-74,0,0,0,0,0,15,0,1
24.7889018,120.9942413,3.0,183.0,0.0,2.34,-42.3,-4.2599998,177.78876,0,0,0,-74,0,0,0,0,0,15,0,1
24.7889018,120.9942413,3.0,183.0,0.0,16.32,-39.78,-5.2799997,-163.61176,0,0,0,-74,0,0,0,0,0,15,0,1
24.7888891,120.9942466,3.0,183.0,0.0,0.35999998,-42.18,-12.9,-153.77266,0,0,0,-74,0,0,0,0,0,15,0,1
24.7888891,120.9942466,3.0,183.0,0.0,-2.1,-41.94,-13.98,175.19168,0,0,0,-74,0,0,0,0,0,15,0,1
24.7888749,120.9942437,3.0,183.0,0.0,16.14,-39.0,2.9399998,-159.42245,0,0,0,-74,0,0,0,0,0,15,0,1
24.7888678,120.9942426,3.0,183.0,0.0,14.04,-39.42,2.8799999,-160.02121,0,0,0,-74,0,0,0,0,0,15,0,1
24.7888678,120.9942426,3.0,183.0,0.0,-1.8,-41.399998,-15.179999,-166.3711,0,0,0,-74,0,0,0,0,0,15,0,1
24.7888678,120.9942426,3.0,183.0,0.0,1.0799999,-41.52,0.17999999,-178.42302,0,0,0,-74,0,0,0,0,0,15,0,1
24.7888678,120.9942426,3.0,183.0,0.0,21.96,-34.92,8.22,173.72275,0,0,0,-74,0,0,0,0,0,15,0,1
24.7888678,120.9942426,3.0,183.0,0.0,9.84,-39.78,-6.3599997,-166.1901,0,0,0,-74,0,0,0,0,0,15,0,1
24.7888606,120.9942429,3.0,183.0,0.0,0.24,-37.68,-18.18,-73.068634,0,0,-74,0,0,0,0,0,0,15,0,1
24.7888606,120.9942429,3.0,183.0,0.0,4.56,-40.2,1.14,-174.28793,0,0,-74,0,0,0,0,0,0,15,0,1
24.7888606,120.9942429,3.0,183.0,0.0,19.32,-38.16,1.74,-167.98933,0,0,-74,0,0,0,0,0,0,15,0,1
24.7888434,120.994237,3.0,184.0,0.0,5.2799997,-41.52,-14.7,-162.36832,0,0,-74,0,0,0,0,0,0,15,0,1
24.7888434,120.994237,3.0,184.0,0.0,-1.4399999,-41.399998,-16.859999,-177.56439,0,0,-74,0,0,0,0,0,0,15,0,1
24.7888315,120.9942327,3.0,179.0,0.0,11.34,-40.98,8.46,-165.48048,0,0,-74,0,0,0,0,0,0,15,0,1
24.7888315,120.9942327,3.0,179.0,0.0,18.06,-38.82,-5.22,-164.81181,0,0,-74,0,0,0,0,0,0,15,0,1
24.7888315,120.9942327,3.0,179.0,0.0,5.2799997,-38.28,-22.26,-138.26793,0,0,-74,0,0,0,0,0,0,15,0,1
24.7888315,120.9942327,3.0,179.0,0.0,-1.92,-42.36,-14.5199995,175.62404,0,0,-74,0,0,0,0,0,0,15,0,1
24.7888315,120.9942327,3.0,179.0,0.0,19.92,-38.28,3.1799998,-170.95882,0,0,-74,0,0,0,0,0,0,15,0,1
24.7888058,120.9942296,3.0,180.0,0.0,14.7,-39.48,-6.66,-166.93419,0,0,-74,0,0,0,0,0,0,15,0,1
24.7888058,120.9942296,3.0,180.0,0.0,4.02,-40.68,-18.66,-138.11314,0,0,-74,0,0,0,0,0,0,15,0,1
24.7888058,120.9942296,3.0,180.0,0.0,-3.3,-42.719997,-11.16,171.43549,0,0,-74,0,0,0,0,0,0,15,0,1
24.7888058,120.9942296,3.0,180.0,0.0,16.92,-40.2,-1.26,160.22838,0,0,0,-74,0,0,0,0,0,15,0,1
24.788786,120.9942279,3.0,181.0,0.0,1.8,-40.8,-18.0,175.82222,0,0,0,-74,0,0,0,0,0,15,0,1
24.788786,120.9942279,3.0,181.0,0.0,-6.6,-40.379997,-19.439999,-138.81604,0,0,0,-74,0,0,0,0,0,15,0,1
24.7887732,120.9942346,3.0,181.0,0.0,-0.84,-44.46,-6.12,176.50116,0,0,0,-74,0,0,0,0,0,15,0,1
24.7887732,120.9942346,3.0,181.0,0.0,3.3,-43.559998,-17.94,176.4831,0,0,0,-74,0,0,0,0,0,15,0,1
24.7887661,120.9942363,3.0220000743865967,181.0,0.0,-11.639999,-43.5,-15.059999,174.75006,0,0,0,-74,0,0,0,0,0,15,0,1
24.7887661,120.9942363,3.0220000743865967,181.0,0.0,-13.38,-43.079998,-7.3199997,167.17494,0,0,0,-74,0,0,0,0,0,15,0,1
24.7887519,120.9942331,3.0,178.0,0.0,16.44,-41.46,5.46,-162.97153,0,0,0,-74,0,0,0,0,0,15,0,1
24.7887519,120.9942331,3.0,178.0,0.0,11.94,-42.48,-6.66,-161.62799,0,0,0,-74,0,0,0,0,0,15,0,1
24.7887519,120.9942331,3.0,178.0,0.0,-3.1799998,-40.8,-22.98,-156.28497,0,0,0,-74,0,0,0,0,0,15,0,1
24.7887395,120.9942411,3.0,178.0,0.0,1.92,-43.68,-8.639999,-178.89688,0,0,0,-74,0,0,0,0,0,15,0,1
24.7887395,120.9942411,3.0,178.0,0.0,19.199999,-38.94,4.3199997,174.12344,0,0,0,-74,0,0,0,0,0,15,0,1
24.7887267,120.9942367,3.0,181.0,0.0,10.26,-41.28,-7.7999997,-169.53662,0,0,0,-74,0,0,0,0,0,15,0,1
24.7887195,120.9942377,3.0,181.0,0.0,1.68,-38.34,-22.02,-139.78203,0,0,0,-72,0,0,0,0,0,15,0,1
24.7887195,120.9942377,3.0,181.0,0.0,4.68,-43.2,-4.2,-178.65762,0,0,0,-72,0,0,0,0,0,15,0,1
24.7887195,120.9942377,3.0,181.0,0.0,19.74,-40.5,-4.14,169.00125,0,0,0,-72,0,0,0,0,0,15,0,1
24.7887195,120.9942377,3.0,181.0,0.0,7.14,-40.8,-17.58,-173.48067,0,0,0,-72,0,0,0,0,0,15,0,1
24.7887028,120.9942341,3.00600004196167,183.0,0.0,3.06,-37.98,-27.72,-119.30111,0,0,0,-72,0,0,0,0,0,15,0,1
24.7887028,120.9942341,3.00600004196167,183.0,0.0,4.08,-43.44,-5.46,176.75636,0,0,0,-72,0,0,0,0,0,15,0,1
24.7887028,120.9942341,3.00600004196167,183.0,0.0,21.359999,-39.059998,-1.5,-172.83922,0,0,0,-72,0,0,0,0,0,15,0,1
24.7887028,120.9942341,3.00600004196167,183.0,0.0,0.9,-40.26,-18.6,-159.62033,0,0,0,-72,0,0,0,0,0,15,0,1
24.7887028,120.9942341,3.00600004196167,183.0,0.0,-5.2799997,-38.1,-18.6,171.71898,0,0,0,-72,0,0,0,0,0,15,0,1
24.7886806,120.9942314,3.0959999561309814,183.0,0.0,7.7999997,-39.18,5.4,-178.4614,0,0,0,-72,0,0,0,0,0,15,0,1
24.7886806,120.9942314,3.0959999561309814,183.0,0.0,15.12,-36.84,-7.8599997,-173.29147,0,0,0,-72,0,0,0,0,0,15,0,1
24.7886806,120.9942314,3.0959999561309814,183.0,0.0,2.9399998,-30.48,-29.64,-123.86577,0,0,0,-72,0,0,0,0,0,15,0,1
24.7886806,120.9942314,3.0959999561309814,183.0,0.0,-4.08,-37.8,-16.26,166.07701,0,0,0,-72,0,0,0,0,0,15,0,1
24.7886806,120.9942314,3.0959999561309814,183.0,0.0,12.78,-40.739998,1.02,164.79694,0,0,0,-72,0,0,0,0,0,15,0,1
24.7886502,120.9942308,3.0439999103546143,179.0,0.0,4.44,-39.78,-17.279999,178.15979,0,0,0,-72,0,0,0,0,0,15,0,1
24.7886502,120.9942308,3.0439999103546143,179.0,0.0,-1.8,-36.239998,-25.859999,-118.185165,0,0,0,-72,0,0,0,0,0,15,0,1
24.7886444,120.9942356,3.069000005722046,179.0,0.0,9.24,-42.239998,-0.24,-175.02623,0,0,0,-72,0,0,0,0,0,15,0,1
24.7886444,120.9942356,3.069000005722046,179.0,0.0,21.06,-39.6,-0.06,-161.4556,0,0,0,-72,0,0,0,0,0,15,0,1
24.7886373,120.9942365,3.0940001010894775,179.0,0.0,5.22,-42.059998,-17.64,-141.93272,0,0,0,-72,0,0,0,0,0,15,0,1
24.7886373,120.9942365,3.0940001010894775,179.0,0.0,1.14,-41.399998,-18.6,-137.71764,0,0,0,-72,0,0,0,0,0,15,0,1
24.7886373,120.9942365,3.0940001010894775,179.0,0.0,14.4,-42.42,3.06,-168.05722,0,0,0,-73,0,0,0,0,0,15,0,1
24.7886373,120.9942365,3.0940001010894775,179.0,0.0,15.42,-40.379997,1.26,-161.23889,0,0,0,-73,0,0,0,0,0,15,0,1
24.7886373,120.9942365,3.0940001010894775,179.0,0.0,5.58,-41.399998,-16.8,-152.93462,0,0,0,-73,0,0,0,0,0,15,0,1
24.7886373,120.9942365,3.0940001010894775,179.0,0.0,2.1,-42.3,-3.6,179.81474,0,0,0,-73,0,0,0,0,0,15,0,1
24.788607,120.9942315,3.0,175.0,0.0,16.08,-38.16,8.04,166.84312,0,0,0,-73,0,0,0,0,0,15,0,1
24.788607,120.9942315,3.0,175.0,0.0,12.719999,-40.2,-8.88,-170.35393,0,0,0,-73,0,0,0,0,0,15,0,1
24.788607,120.9942315,3.0,175.0,0.0,-0.71999997,-36.36,-23.22,-134.39807,0,0,0,-73,0,0,0,0,0,15,0,1
24.788607,120.9942315,3.0,175.0,0.0,-10.8,-39.6,-10.559999,165.21455,0,0,0,-73,0,0,0,0,0,15,0,1
24.788607,120.9942315,3.0,175.0,0.0,14.5199995,-38.94,-6.2999997,162.46794,0,0,0,-73,0,0,0,0,0,15,0,1
24.7885782,120.9942307,3.0,177.0,0.0,3.54,-39.36,-17.699999,-170.03406,0,0,0,-73,0,0,0,0,0,15,0,1
24.7885782,120.9942307,3.0,177.0,0.0,-3.72,-38.82,-20.939999,-149.30954,0,0,0,-73,0,0,0,0,0,15,0,1
24.7885717,120.9942341,3.0,177.0,0.0,10.559999,-41.04,2.1599998,-171.99088,0,0,0,-73,0,0,0,0,0,15,0,1
24.7885717,120.9942341,3.0,177.0,0.0,13.92,-39.899998,-3.3,-164.92694,0,0,0,-73,0,0,0,0,0,15,0,1
24.7885717,120.9942341,3.0,177.0,0.0,0.42,-39.66,-17.94,-157.23064,0,0,0,-73,0,0,0,0,0,15,0,1
24.788549,120.9942383,3.0,178.0,0.0,-6.18,-39.899998,-15.299999,167.80588,0,0,0,-73,0,0,0,0,0,15,0,1
24.788549,120.9942383,3.0,178.0,0.0,14.099999,-39.54,4.3199997,169.095,0,0,0,-73,0,0,0,0,0,15,0,1
24.788549,120.9942383,3.0,178.0,0.0,12.059999,-39.96,-11.46,-170.5636,0,0,0,-73,0,0,0,0,0,15,0,1
24.788549,120.9942383,3.0,178.0,0.0,-2.1,-36.96,-25.859999,-137.17062,0,0,0,-73,0,0,0,0,0,15,0,1
24.7885434,120.9942434,3.135999917984009,178.0,0.0,0.71999997,-42.78,-3.6599998,176.2409,0,0,0,-73,0,0,0,0,0,15,0,1
24.7885434,120.9942434,3.135999917984009,178.0,0.0,16.5,-39.96,-0.71999997,-167.17458,0,0,0,-73,0,0,0,0,0,15,0,1
24.7885192,120.9942396,3.0,178.0,0.0,-1.26,-41.579998,-16.08,-117.129944,0,0,0,-73,0,0,0,0,0,15,0,1
24.7885192,120.9942396,3.0,178.0,0.0,-5.8799996,-40.02,-19.38,172.40573,0,0,0,-73,0,0,0,0,0,15,0,1
24.7885138,120.9942447,3.0,178.0,0.0,10.26,-42.42,0.42,-176.70941,0,0,0,-73,0,0,0,0,0,15,0,1
24.7885066,120.9942459,3.0,178.0,0.0,9.12,-42.18,-0.65999997,-168.18141,0,0,0,-73,0,0,0,0,0,15,0,1
24.7885066,120.9942459,3.0,178.0,0.0,-0.53999996,-41.16,-19.859999,-160.62236,0,0,0,-73,0,0,0,0,0,15,0,1
24.7885066,120.9942459,3.0,178.0,0.0,-7.2,-41.52,-13.139999,163.69658,0,0,0,-73,0,0,0,0,0,15,0,1
24.7885066,120.9942459,3.0,178.0,0.0,12.9,-38.579998,11.7,168.19762,0,0,0,-73,0,0,0,0,0,15,0,1
24.7885066,120.9942459,3.0,178.0,0.0,5.7,-41.52,-7.62,-175.80734,0,0,0,-73,0,0,0,0,0,15,0,1
24.7885066,120.9942459,3.0,178.0,0.0,0.84,-36.899998,-27.84,-109.90726,0,0,0,-73,0,0,0,0,0,15,0,1
24.788476,120.9942371,3.0,178.0,0.0,-2.1599998,-42.54,-4.68,173.76604,0,0,0,-73,0,0,0,0,0,15,0,1
24.788476,120.9942371,3.0,178.0,0.0,18.119999,-39.36,6.12,-169.95938,0,0,0,-73,0,0,0,0,0,15,0,1
24.788476,120.9942371,3.0,178.0,0.0,4.92,-38.34,-23.039999,-149.836,0,0,0,-73,0,0,0,0,0,15,0,1
24.788476,120.9942371,3.0,178.0,0.0,-8.58,-34.2,-31.14,158.73387,0,0,0,-73,0,0,0,0,0,15,0,1
24.7884718,120.9942436,3.0980000495910645,178.0,0.0,2.9399998,-42.78,-0.29999998,179.9916,0,0,0,-73,0,0,0,0,0,15,0,1
24.7884514,120.9942395,3.0,177.0,0.0,7.3799996,-41.94,-9.78,172.0035,0,0,0,-73,0,0,0,0,0,15,0,1
24.7884514,120.9942395,3.0,177.0,0.0,-8.94,-30.72,-32.82,-132.78468,0,0,0,-73,0,0,0,0,0,15,0,1
24.7884484,120.9942467,3.0,177.0,0.0,-22.92,-34.26,-18.18,140.19781,0,0,0,-73,0,0,0,0,0,15,0,1
24.7884484,120.9942467,3.0,177.0,0.0,4.8599997,-43.14,-4.8599997,169.06578,0,0,0,-73,0,0,0,0,0,15,0,1
24.7884258,120.9942438,3.0,167.0,0.0,8.76,-34.739998,-28.38,173.88826,0,0,0,-73,0,0,0,0,0,15,0,1
24.7884258,120.9942438,3.0,167.0,0.0,-5.7599998,-31.32,-34.739998,-57.460052,0,0,0,-73,0,0,0,0,0,15,0,1
24.7884258,120.9942438,3.0,167.0,0.0,-9.78,-41.399998,0.0,176.93597,0,0,0,-73,0,0,0,0,0,15,0,1
24.7884258,120.9942438,3.0,167.0,0.0,7.2,-42.96,-7.98,-178.28491,0,0,0,-73,0,0,0,0,0,15,0,1
24.7884258,120.9942438,3.0,167.0,0.0,-6.0,-32.52,-32.28,-91.80759,0,0,0,-73,0,0,0,0,0,15,0,1
24.7884258,120.9942438,3.0,167.0,0.0,-20.939999,-27.539999,-29.939999,138.76466,0,0,0,-73,0,0,0,0,0,15,0,1
24.7883954,120.9942476,3.0789999961853027,161.0,0.0,1.92,-41.52,3.78,-176.98326,0,0,0,-73,0,0,0,0,0,15,0,1
24.7883954,120.9942476,3.0789999961853027,161.0,0.0,1.5,-40.62,-15.179999,169.48541,0,0,0,-73,0,0,0,0,0,15,0,1
24.7883954,120.9942476,3.0789999961853027,161.0,0.0,-11.5199995,-26.82,-36.12,-106.145706,0,0,0,-73,0,0,0,0,0,15,0,1
24.7883914,120.9942628,3.2780001163482666,161.0,0.0,-15.78,-38.579998,-14.099999,150.93085,0,0,0,-73,0,0,0,0,0,15,0,1
24.7883914,120.9942628,3.2780001163482666,161.0,0.0,8.4,-41.64,6.0,177.91727,0,0,0,-73,0,0,0,0,0,15,0,1
24.7883641,120.9942648,3.0,156.0,0.0,-1.56,-39.78,-24.48,140.89648,0,0,0,-73,0,0,0,0,0,15,0,1
24.7883641,120.9942648,3.0,156.0,0.0,-8.5199995,-27.3,-38.879997,168.27037,0,0,0,-73,0,0,0,0,0,15,0,1
24.7883641,120.9942648,3.0,156.0,0.0,2.52,-43.32,1.4399999,-176.9175,0,0,0,-73,0,0,0,0,0,15,0,1
24.7883641,120.9942648,3.0,156.0,0.0,8.94,-43.02,-8.28,-175.98395,0,0,0,-73,0,0,0,0,0,15,0,1
24.7883372,120.9942719,3.0,156.0,0.0,-6.48,-32.82,-31.14,-133.86908,0,0,0,-73,0,0,0,0,0,15,0,1
24.7883372,120.9942719,3.0,156.0,0.0,-16.619999,-32.52,-26.699999,139.82469,0,0,0,-73,0,0,0,0,0,15,0,1
24.7883372,120.9942719,3.0,156.0,0.0,-0.53999996,-42.6,-3.3,170.54231,0,0,0,-73,0,0,0,0,0,15,0,1
24.7883372,120.9942719,3.0,156.0,0.0,-5.58,-40.2,-19.199999,160.194,0,0,0,-73,0,0,0,0,0,15,0,1
24.7883372,120.9942719,3.0,156.0,0.0,-11.16,-23.4,-39.18,-102.1733,0,0,0,-75,0,0,0,0,0,15,0,1
